material_id,part_number,description,category,subcategory,unit_of_measure,standard_cost,primary_supplier_id,commodity_code,critical_flag,min_order_qty,lead_time_days_standard
MAT064,52271-1079,FFC/FPC Connector 10pos 1mm,Connectors,FFC-FPC,EA,0.48,SUP025,CONN-FFC,N,500,21
MAT065,DM3AT-SF-PEJM5,MicroSD Card Socket Push-Push,Connectors,Card-Socket,EA,1.25,SUP026,CONN-CARD,N,250,35
MAT066,MEM2055-00-115-01-A,SIM Card Socket 6pos SMD,Connectors,Card-Socket,EA,0.95,SUP056,CONN-CARD,N,250,24
MAT067,WE-CBF 742792093,Ferrite Bead 600R 0805 200mA,Passives,Inductors-Ferrite,EA,0.025,SUP028,IND-FERRITE,N,4000,28
MAT068,BLM18PG221SN1D,Ferrite Bead 220R 0603 1A,Passives,Inductors-Ferrite,EA,0.018,SUP007,IND-FERRITE,N,4000,42
MAT069,MLZ2012N100LT000,Inductor 10uH 0805 150mA,Passives,Inductors-Power,EA,0.08,SUP008,IND-POWER,N,3000,45
MAT070,SRN4018-4R7M,Inductor 4.7uH 4x4mm 1.7A,Passives,Inductors-Power,EA,0.15,SUP034,IND-POWER,N,2000,24
MAT071,XAL5030-222MEB,Inductor 2.2uH 5x5mm 5.2A,Passives,Inductors-Power,EA,0.55,SUP029,IND-POWER,Y,1000,21
MAT072,SRP1038A-100M,Inductor 10uH 10x10mm 4A,Passives,Inductors-Power,EA,0.42,SUP034,IND-POWER,N,1000,24
MAT073,LQH32CN100K23L,Inductor 10uH 1210 300mA,Passives,Inductors-Power,EA,0.12,SUP007,IND-POWER,N,2000,42
MAT074,744043100,WE-TPC Inductor 10uH 4x4mm 1.1A,Passives,Inductors-Power,EA,0.18,SUP028,IND-POWER,N,2000,28
MAT075,ABM8-16.000MHZ-B2-T,Crystal 16MHz 3.2x2.5mm 18pF,Passives,Crystals,EA,0.35,SUP003,XTAL,N,1000,7
MAT076,ECS-160-18-33-AGN-TR,Crystal 16MHz 4.9x1.8mm 18pF,Passives,Crystals,EA,0.28,SUP003,XTAL,N,1000,7
MAT077,FA-128-16.0000MF-K3,Crystal 16MHz 2x1.6mm 8pF,Passives,Crystals,EA,0.42,SUP003,XTAL,N,1000,7
MAT078,CSTCE8M00G55-R0,Resonator Ceramic 8MHz 3-SMD,Passives,Resonators,EA,0.22,SUP007,XTAL,N,2000,42
MAT079,RSM200-16-E3/97A,Bridge Rectifier 600V 2A SOP-4,Semiconductors,Discrete-Rectifier,EA,0.35,SUP011,SEMI-DISC,N,2000,28
MAT080,MB6S,Bridge Rectifier 600V 0.5A SOIC-4,Semiconductors,Discrete-Rectifier,EA,0.15,SUP046,SEMI-DISC,N,3000,52
MAT081,SN74LVC1G14DCKR,Schmitt Trigger Inverter SC70-5,Semiconductors,Logic-Gate,EA,0.18,SUP015,IC-LOGIC,N,3000,56
MAT082,SN74AHC1G08DBVR,AND Gate 2-Input SOT-23-5,Semiconductors,Logic-Gate,EA,0.15,SUP015,IC-LOGIC,N,3000,56
MAT083,SN74HC595DR,Shift Register 8bit 16-SOIC,Semiconductors,Logic-Register,EA,0.28,SUP015,IC-LOGIC,N,2500,56
MAT084,74HC165D,Shift Register 8bit Par-Ser 16-SOIC,Semiconductors,Logic-Register,EA,0.32,SUP047,IC-LOGIC,N,2500,42
MAT085,MAX485ESA+T,RS-485 Transceiver 8-SOIC,Semiconductors,Interface-RS485,EA,1.85,SUP016,IC-INTERFACE,N,2500,52
MAT086,SN65HVD230DR,CAN Transceiver 3.3V 8-SOIC,Semiconductors,Interface-CAN,EA,1.45,SUP015,IC-INTERFACE,Y,2500,56
MAT087,CP2102N-A02-GQFN24,USB-UART Bridge 24-QFN,Semiconductors,Interface-USB,EA,1.95,SUP003,IC-INTERFACE,N,1000,7
MAT088,CH340G,USB-UART Bridge 16-SOIC,Semiconductors,Interface-USB,EA,0.45,SUP003,IC-INTERFACE,N,2000,7
MAT089,ADS1115IDGSR,ADC 16bit 860SPS I2C 10-MSOP,Semiconductors,Analog-ADC,EA,4.25,SUP015,IC-ANALOG,N,1000,56
MAT090,MCP3008-I/SL,ADC 10bit 200kSPS SPI 16-SOIC,Semiconductors,Analog-ADC,EA,2.15,SUP019,IC-ANALOG,N,1500,49
MAT091,MCP4725A0T-E/CH,DAC 12bit I2C SOT-23-6,Semiconductors,Analog-DAC,EA,1.35,SUP019,IC-ANALOG,N,2500,49
MAT092,INA219AIDCNR,Power Monitor I2C SOT-23-8,Semiconductors,Analog-PowerMon,EA,2.45,SUP015,IC-ANALOG,Y,2500,56
MAT093,ACS712ELCTR-05B-T,Current Sensor 5A 8-SOIC,Semiconductors,Sensors-Current,EA,2.85,SUP003,IC-SENSOR,N,1000,7
MAT094,LM35DZ/NOPB,Temperature Sensor Analog TO-92,Semiconductors,Sensors-Temp,EA,1.15,SUP015,IC-SENSOR,N,1000,56
MAT095,TMP36GT9Z,Temperature Sensor Analog TO-92,Semiconductors,Sensors-Temp,EA,1.25,SUP016,IC-SENSOR,N,1000,52
MAT096,BME280,Pressure/Humidity/Temp Sensor 8-LGA,Semiconductors,Sensors-Environmental,EA,3.85,SUP037,IC-SENSOR,N,500,42
MAT097,HDC1080DMBR,Humidity/Temp Sensor I2C 6-WSON,Semiconductors,Sensors-Environmental,EA,2.15,SUP015,IC-SENSOR,N,1500,56
MAT098,APDS-9960,Gesture/Proximity/RGB Sensor 8-QFN,Semiconductors,Sensors-Optical,EA,2.65,SUP001,IC-SENSOR,N,1000,14
MAT099,VL53L0X,ToF Distance Sensor I2C LGA,Semiconductors,Sensors-Distance,EA,3.45,SUP017,IC-SENSOR,N,500,63
MAT100,MPU-6050,Accel/Gyro 6-Axis I2C 24-QFN,Semiconductors,Sensors-Motion,EA,2.85,SUP003,IC-SENSOR,N,500,7
MAT101,LSM6DS3TR-C,Accel/Gyro 6-Axis I2C/SPI 14-LGA,Semiconductors,Sensors-Motion,EA,2.45,SUP017,IC-SENSOR,N,500,63
MAT102,W25Q128JVSIQ,Flash NOR 128Mbit SPI 8-SOIC,Semiconductors,Memory-Flash,EA,1.45,SUP050,IC-MEMORY,N,1000,49
MAT103,AT24C256C-SSHL-T,EEPROM 256Kbit I2C 8-SOIC,Semiconductors,Memory-EEPROM,EA,0.42,SUP019,IC-MEMORY,N,2500,49
MAT104,IS62WV12816DBLL-55TLI,SRAM 2Mbit Parallel 44-TSOP,Semiconductors,Memory-SRAM,EA,2.85,SUP051,IC-MEMORY,N,500,42
MAT105,LM3916N-1/NOPB,LED Driver Dot/Bar DIP-18,Semiconductors,LED-Driver,EA,2.15,SUP015,IC-LED,N,1000,56
MAT106,TLC5940NT,LED Driver 16-Ch PWM DIP-28,Semiconductors,LED-Driver,EA,3.45,SUP015,IC-LED,N,500,56
MAT107,WS2812B,LED RGB Addressable 5050,Optoelectronics,LED-RGB,EA,0.08,SUP003,LED-RGB,N,1000,7
MAT108,LTST-C171KRKT,LED Red 0805 SMD 20mA,Optoelectronics,LED-Indicator,EA,0.025,SUP033,LED-IND,N,5000,21
MAT109,LTST-C171KGKT,LED Green 0805 SMD 20mA,Optoelectronics,LED-Indicator,EA,0.028,SUP033,LED-IND,N,5000,21
MAT110,LTST-C171TBKT,LED Blue 0805 SMD 20mA,Optoelectronics,LED-Indicator,EA,0.035,SUP033,LED-IND,N,5000,21
MAT111,SFH 4550,IR Emitter 850nm 3mm TH,Optoelectronics,LED-IR,EA,0.45,SUP037,LED-IR,N,2000,42
MAT112,TSOP38238,IR Receiver 38kHz 3-TH,Optoelectronics,IR-Receiver,EA,0.52,SUP011,IR-RX,N,1500,28
MAT113,PC817X1NSZ0F,Optocoupler Transistor 4-DIP,Optoelectronics,Optocoupler,EA,0.15,SUP038,OPTO,N,2000,35
MAT114,6N137S-TA1,Optocoupler Logic Output 8-SOIC,Optoelectronics,Optocoupler,EA,0.65,SUP033,OPTO,N,2000,21
MAT115,G5V-1-DC5,Relay SPDT 5V 1A TH,Electromechanical,Relays,EA,1.85,SUP038,RELAY,N,250,35
MAT116,G6K-2F-Y-DC5,Relay DPDT 5V 1A SMD,Electromechanical,Relays,EA,2.45,SUP038,RELAY,N,250,35
MAT117,EC11E18244A5,Encoder Rotary 18det TH,Electromechanical,Encoders,EA,0.95,SUP001,ENCODER,N,500,14
MAT118,PEC11R-4215F-S0024,Encoder Rotary 24ppr TH,Electromechanical,Encoders,EA,1.15,SUP034,ENCODER,N,500,24
MAT119,FSM4JH,Switch Tactile 6x6mm TH,Electromechanical,Switches,EA,0.08,SUP023,SWITCH,N,2000,21
MAT120,B3F-1000,Switch Tactile 6x6mm TH Omron,Electromechanical,Switches,EA,0.12,SUP038,SWITCH,N,2000,35
