invoice_line_id,invoice_id,po_line_id,gr_id,quantity_invoiced,unit_price_invoiced,line_amount,match_status,variance_amount,variance_reason
INVL-0052,INV-0015,POL-0052,GR-0058,25000,0.047,1175,Matched,0,
INVL-0053,INV-0015,POL-0053,GR-0059,4500,0.185,832.5,Partial,92.5,Partial receipt
INVL-0054,INV-0016,POL-0054,GR-0061,400,1.92,768,Matched,0,
INVL-0055,INV-0016,POL-0055,GR-0062,350,2.52,882,Matched,0,
INVL-0056,INV-0016,POL-0056,GR-0063,5000,0.16,800,Matched,0,
INVL-0057,INV-0017,POL-0057,GR-0064,40000,0.026,1040,Matched,0,
INVL-0058,INV-0017,POL-0058,GR-0065,5500,0.185,1017.5,Partial,92.5,Partial receipt
INVL-0059,INV-0018,POL-0059,GR-0067,1200,3.02,3624,Matched,0,
INVL-0060,INV-0018,POL-0060,GR-0068,500,2.92,1460,Matched,0,
INVL-0061,INV-0018,POL-0061,GR-0069,5000,0.082,410,Matched,0,
INVL-0062,INV-0019,POL-0062,GR-0070,20000,0.016,320,Matched,0,
INVL-0063,INV-0019,POL-0063,GR-0071,15000,0.038,570,Matched,0,
INVL-0064,INV-0019,POL-0064,GR-0072,3000,0.16,480,Matched,0,
INVL-0065,INV-0020,POL-0065,GR-0073,100000,0.0128,1280,Matched,0,
INVL-0066,INV-0020,POL-0066,GR-0074,70000,0.0265,1855,Partial,265,MLCC shortage
INVL-0067,INV-0020,POL-0067,GR-0076,45000,0.09,4050,Partial,450,Partial shipment
INVL-0068,INV-0021,POL-0068,GR-0078,2000,1.88,3760,Matched,0,
INVL-0069,INV-0021,POL-0069,GR-0079,3000,0.46,1380,Matched,0,
INVL-0070,INV-0021,POL-0070,GR-0080,2500,1.68,4200,Matched,0,
INVL-0071,INV-0022,POL-0071,GR-0081,4000,0.57,2280,Matched,0,
INVL-0072,INV-0022,POL-0072,GR-0082,3000,0.44,1320,Matched,0,
INVL-0073,INV-0022,POL-0073,GR-0083,5500,0.16,880,Partial,80,Partial receipt
INVL-0074,INV-0023,POL-0074,GR-0085,4000,0.87,3480,Matched,0,
INVL-0075,INV-0023,POL-0075,GR-0086,3000,0.47,1410,Matched,0,
INVL-0076,INV-0023,POL-0076,GR-0087,8000,0.082,656,Matched,0,
INVL-0077,INV-0024,POL-0077,GR-0088,4000,3.32,13280,Matched,0,
INVL-0078,INV-0024,POL-0078,GR-0089,2000,4.58,9160,Matched,0,
INVL-0079,INV-0025,POL-0079,GR-0090,55000,0.0085,467.5,Partial,42.5,Partial receipt
INVL-0080,INV-0025,POL-0080,GR-0092,40000,0.034,1360,Matched,0,
